Plot,Plot,Group,Status,Vegetation,Gene_Copies_16S_ng,log_GC_16S,gc_g_dry_soil_16S,SR_Total_CrypHitOnly,SR_All,SR_Cryp,Northing,Easting,Elevation,Latitude,Longitude,Snow_depth_cm,ST_avg_NGS,SM_avg_NGS,ST_avg_gasflux,SM_avg_gasflux,gene_copies_18S,log_gc_18S,gc_g_dry_soil_18S,FB_ratio,N_percent_core_soil_sample,delta_15N_core_soil_sample,C_percent_core_soil_sample,delta_13C_core_soil_sample,delta_18O_core_soil_sample,pH_H2O_BSC_soil_sample_2020,pH_H2O_core_soil_sample_2020,GWC_BSC_2020,LOI_BSC_2020,LOI_core_2020,TOC_adj_core_2020,TN_adj_core_2020,TOC_adj_BSC_2020,TN_adj_BSC_2020
BC1,BC1,BC,Browning,Cassiope,1.12E+05,5.049218023,2.33E+09,25,34,25,7598362.956,417287.138,988.076,68.344051,18.49773,5,11.7,0.2799,8.85,0.291689216,8.95E+03,3.95E+00,1.86E+08,7.99E-02,0.264115028,1.464509696,6.123329948,-25.71121082,35.70066388,3.63,4.46,3.1,83.2087,11.8159,23.07372093,1.581461732,471.7131474,26.87250996
BC2,BC2,BC,Browning,Cassiope,1.06E+05,5.02325246,2.81E+09,24,30,23,7598272.375,417396.003,1000.575,68.343141,18.500124,20,11.1,0.2598,9.13,0.314047375,1.09E+03,3.04E+00,2.90E+07,1.03E-02,0.621426448,0.279083565,18.60774243,-26.20149871,30.22555883,3.62,4.35,3.7,92.8336,22.1558,47.196656,2.721902781,304.600532,14.66357994
BC3,BC3,BC,Browning,Cassiope,1.05E+05,5.021189299,2.25E+09,25,30,22,7598224.161,417452.987,1006.323,68.342658,18.501375,31,10.4,0.3467,8.48,0.368685636,6.40E+02,2.81E+00,1.37E+07,6.10E-03,0.316969329,1.511943287,9.840008223,-26.30499559,32.08903182,3.3,4.39,3.4,91.0402,15.3443,27.72533389,1.777847703,345.5607662,14.91932279
BC4,BC4,BC,Browning,Cassiope,1.20E+05,5.079181246,1.93E+09,25,34,26,7598224.848,417464.199,1006.017,68.342653,18.501647,33,10.2,0.3861,8.65,0.246320319,7.35E+02,2.87E+00,1.18E+07,6.13E-03,0.519778402,0.517341107,15.38547867,-26.11412005,29.43877897,3.38,4.18,4.1,84.854,16.6736,30.16585289,1.529444324,357.1414467,16.54785648
BC5,BC5,BC,Browning,Cassiope,1.00E+05,5,1.81E+09,19,23,13,7598241.017,417503.084,1002.023,68.342761,18.502626,104,11.4,0.2034,7.93,0.347591313,7.40E+02,2.87E+00,1.34E+07,7.40E-03,0.596786789,0.990209161,18.0202073,-26.74495769,27.90784889,3.47,4.6,0.7,25.7091,11.1995,20.0214237,1.167591781,141.2742382,8.42223139
BC6,BC6,BC,Browning,Cassiope,8.55E+04,4.931966115,1.11E+09,18,22,13,7598229.837,417492.676,1005.532,68.342671,18.502347,80,9.9,0.2571,9.28,0.225463269,7.70E+02,2.89E+00,9.98E+06,9.01E-03,0.147330215,1.41154944,3.509921282,-25.84467545,39.52169476,3.74,4.45,5.5,85.8543,9.5841,15.16149387,0.810821469,311.6847578,23.03201678
BC7,BC7,BC,Browning,Cassiope,8.95E+04,4.951823035,1.32E+09,15,25,16,7598221.165,417492.639,1007.469,68.342594,18.502324,45,10.1,0.3805,8.4,0.344250304,8.65E+03,3.94E+00,1.27E+08,9.66E-02,0.636529609,1.541779558,20.04756018,-25.36058087,32.3537691,3.25,4.14,4,82.3522,39.0658,62.45635039,4.016761449,446.3366337,14.7049505
BE1,BE1,BE,Browning,Empetrum,1.72E+05,5.234264124,1.33E+09,16,23,18,7598181.31,417456.024,1010.805,68.342273,18.501339,15,10.6,0.426,9,0.260002494,7.35E+04,4.87E+00,5.72E+08,4.27E-01,0.367800516,3.500468169,10.25686349,-25.9103423,30.03077246,3.21,4.25,3,91.076,9.7575,30.18367509,1.228129206,955.0695825,18.40159046
BE2,BE2,BE,Browning,Empetrum,1.11E+05,5.045322979,9.24E+08,17,21,14,7598181.398,417462.889,1010.67,68.342268,18.501505,9,10.1,0.4095,8.88,0.365356799,1.64E+03,3.21E+00,1.36E+07,1.48E-02,0.214184736,3.151702156,7.311657692,-26.29259479,34.41320606,3.27,4.68,2.6,95.6392,10.1463,17.61055691,0.765258032,772.0558882,15.03393214
BE3,BE3,BE,Browning,Empetrum,9.90E+04,4.995635195,4.85E+08,23,27,20,7598177.404,417466.882,1010.985,68.342228,18.501591,20,9.9,0.3629,9.2,0.288463602,4.53E+04,4.66E+00,2.22E+08,4.58E-01,0.151339146,7.437036847,4.827796655,-26.54082365,34.81745384,3.63,4.54,2.8,98.414,7.7854,23.81673608,0.797046573,802.6607539,12.33259424
BE4,BE4,BE,Browning,Empetrum,1.06E+05,5.025305865,9.82E+08,18,28,20,7598181.28,417467.928,1010.998,68.342262,18.501626,13,10.1,0.4702,8.75,0.43818365,5.15E+04,4.71E+00,4.77E+08,4.86E-01,0.42510234,0.539675082,12.85286651,-25.23269559,29.34019235,3.39,4.03,2.9,97.5925,19.1977,45.37686369,1.625906064,803.4408602,21.00645161
BE5,BE5,BE,Browning,Empetrum,4.07E+04,4.60906055,4.03E+08,20,27,18,7598184.894,417472.39,1010.86,68.34229,18.501743,14,10,0.42,9.1,0.355873392,5.25E+04,4.72E+00,5.21E+08,1.29E+00,0.190638035,4.531004954,5.198530011,-26.05129133,33.97246218,3.39,4.42,2.2,87.1896,9.0709,20.25217585,0.854719929,841.3518887,14.26242545
BE6,BE6,BE,Browning,Empetrum,7.20E+04,4.857332496,6.87E+08,22,30,23,7598186.851,417477.423,1010.738,68.342302,18.501869,20,10,0.4349,9.33,0.32735018,2.93E+04,4.47E+00,2.80E+08,4.07E-01,0.266428133,3.875470616,5.994146499,-26.20251696,34.3438762,3.42,4.36,3.8,96.996,11.9072,23.46386565,1.133853865,660.3926814,14.27411265
BE7,BE7,BE,Browning,Empetrum,1.17E+05,5.068185862,1.82E+09,21,31,23,7598191.631,417477.67,1010.43,68.342345,18.501887,33,10.2,0.434,9.88,0.233474091,1.67E+03,3.22E+00,2.59E+07,1.43E-02,0.283083017,1.892441222,7.808757875,-26.41997771,32.97154966,3.33,4.3,2.7,87.7304,9.4805,19.60345885,1.132239745,805.9405941,18.0990099
HC1,HC1,HC,Healthy,Cassiope,1.05E+05,5.021189299,1.65E+09,24,32,24,7598355.778,417287.647,990.07,68.343986,18.497724,22,10.2,0.2737,8.08,0.298962212,1.46E+04,4.16E+00,2.29E+08,1.39E-01,0.252678869,1.440422507,7.398777827,-25.74006289,33.55655061,3.3,4.25,5.1,94.3467,13.6428,25.57451387,1.395357774,396.0011108,15.69471443
HC2,HC2,HC,Healthy,Cassiope,9.30E+03,3.968482949,2.18E+08,23,31,23,7598269.769,417402.391,1000.979,68.343112,18.500272,37.5,10.7,0.3478,8.23,0.371512128,1.28E+03,3.11E+00,2.98E+07,1.38E-01,0.671974235,5.339959374,15.22453967,-25.65811166,31.61961764,3.22,4.28,1.4,45.3424,30.1268,42.38621651,2.035653819,343.9300022,11.13746437
HC3,HC3,HC,Healthy,Cassiope,1.59E+05,5.200029267,2.47E+09,22,28,20,7598228.666,417449.761,1005.553,68.342701,18.501309,22,10.5,0.4377,7.9,0.455842655,3.38E+04,4.53E+00,5.25E+08,2.13E-01,0.34756267,2.746695302,8.673928795,-25.98814235,32.31979395,3.51,4.77,5,92.6658,8.6949,14.41294904,0.789478904,676.0084926,21.03184713
HC4,HC4,HC,Healthy,Cassiope,NA,NA,NA,16,26,19,7598212.859,417468.336,1007.031,68.342543,18.501716,28,8.9,0.4678,8,0.477207893,NA,NA,NA,NA,1.302047336,3.58E-02,31.41717904,-25.49722963,31.07475623,3.63,4.26,5.8,96.8414,92.426,182.0369763,10.30959414,580,11.9055794
HC5,HC5,HC,Healthy,Cassiope,5.40E+04,4.73239376,6.15E+08,23,29,20,7598219.621,417482.401,1007.056,68.34259,18.502073,48,9.2,0.4559,7.95,0.298651221,7600,3.88E+00,8.65E+07,1.41E-01,1.465907321,0.74519852,42.27829041,-25.92495297,27.70461211,3.47,4.41,5.1,94.2385,75.5579,129.7204512,7.626287396,595.5594679,14.58333333
HC6,HC6,HC,Healthy,Cassiope,1.45E+05,5.161368002,2.99E+09,16,22,14,7598234.714,417513.045,1003.126,68.342695,18.50285,81,8.8,0.3319,7.95,0.303956185,8.25E+03,3.92E+00,1.70E+08,5.69E-02,0.74209689,-0.783772385,22.85457173,-25.99090368,30.01549726,3.63,4.25,5.1,94.4627,36.9814,71.14425938,4.525254087,684.8484848,12.19834711
HC7,HC7,HC,Healthy,Cassiope,1.95E+05,5.290034611,3.18E+09,22,33,22,7598227.781,417515.421,1005.606,68.342631,18.50289,25,10.3,0.2727,8.05,0.346754037,1.32E+03,3.12E+00,2.15E+07,6.77E-03,0.173180672,2.858915531,4.240585713,-26.53333344,36.17911149,3.71,5.27,1,25.956,8.8172,16.89849883,1.024062014,292.749004,16.52191235
HE1,HE1,HE,Healthy,Empetrum,1.49E+05,5.171726454,5.70E+08,16,24,16,7598184.751,417456.343,1006.872,68.342304,18.501355,20,11.3,0.474,9.15,0.47608232,1.89E+03,3.28E+00,7.24E+06,1.27E-02,0.394915133,5.34740906,10.0893422,-25.26176551,29.70978049,3.19,4.42,0.7,16.3614,8.1942,20.29894468,1.080482217,143.2802089,7.021782333
HE2,HE2,HE,Healthy,Empetrum,8.25E+04,4.916453949,1.34E+09,23,32,23,7598172.353,417462.018,1007.608,68.342188,18.501461,19,10,0.3012,8.95,0.260733499,1.44E+03,3.16E+00,2.33E+07,1.75E-02,0.620133205,-4.82E-02,17.33342496,-26.0423389,29.52445188,3.16,4.19,1.9,91.7865,35.4552,92.81939695,3.75505129,808.7824351,11.46906188
HE3,HE3,HE,Healthy,Empetrum,1.14E+05,5.054995862,1.12E+09,21,26,17,7598176.769,417472.86,1006.904,68.342217,18.501733,22,9.4,0.3306,8.93,0.317070364,3.11E+04,4.49E+00,3.08E+08,2.73E-01,0.245667059,2.960259933,7.434322499,-26.01907121,31.50862315,3.3,4.41,1.9,97.8205,8.4374,14.04631896,0.597439277,940.1273885,15.97876858
HE4,HE4,HE,Healthy,Empetrum,6.95E+04,4.841984805,9.34E+08,12,18,12,7598180.005,417476.017,1006.772,68.342243,18.501818,34.5,10,0.4633,8.8,0.367455825,1.52E+03,3.18E+00,2.04E+07,2.19E-02,0.266808895,0.726060668,7.337277264,-26.53971925,32.01467004,3.47,4.22,4.8,96.4274,12.0321,23.94349571,0.95892028,798.3146067,18.15730337
HE5,HE5,HE,Healthy,Empetrum,7.85E+04,4.894869657,1.49E+09,12,18,12,7598180.893,417479.795,1006.72,68.342247,18.501911,33,9.3,0.5695,8.53,0.304582832,1.90E+04,4.28E+00,3.61E+08,2.42E-01,0.48281013,1.475943846,11.14024256,-25.558625,31.09795303,3.45,4.25,4.3,97.644,28.4957,74.17719712,3.27264939,880.7407407,15.57777778
HE6,HE6,HE,Healthy,Empetrum,4.10E+04,4.612253906,5.17E+08,13,18,11,7598183.896,417479.863,1006.662,68.342274,18.50192,25,9.2,0.4975,9.05,0.305366893,1.83E+03,3.26E+00,2.31E+07,4.46E-02,0.985366195,3.996000475,16.78738679,-24.91941039,30.37902435,3.48,4.17,4.2,97.5224,41.5135,52.23104192,2.758939581,957.8571429,9.692857143
HE7,HE7,HE,Healthy,Empetrum,3.55E+04,4.550228353,5.93E+08,19,21,15,7598189.799,417483.771,1006.376,68.342323,18.50203,43.5,9.9,0.4849,9.45,0.334675073,4.18E+03,3.62E+00,6.97E+07,1.18E-01,0.510199365,2.356088851,10.12414609,-25.59705071,32.07642802,3.23,4.25,1.8,88.9462,15.9368,26.04900308,1.214363654,1063.731656,19.09014675
