,Plot_no,Date,Year,Month,Treatment,Vegetation,Status,Replicate,Light,Dark
1,BC1,2021-08-03,2021,8,BC,Cassiope,Browning,1,0.079,NA
2,BC1,2021-08-03,2021,8,BC,Cassiope,Browning,2,0.118,0.12
3,BC1,2021-08-03,2021,8,BC,Cassiope,Browning,3,0.098,0.166
4,HC1,2021-08-03,2021,8,HC,Cassiope,Healthy,1,-0.01,0.126
5,HC1,2021-08-03,2021,8,HC,Cassiope,Healthy,2,-0.314,0.313
6,HC1,2021-08-03,2021,8,HC,Cassiope,Healthy,3,-0.299,0.17
7,HC2,2021-08-03,2021,8,HC,Cassiope,Healthy,1,-0.275,0.076
8,HC2,2021-08-03,2021,8,HC,Cassiope,Healthy,2,-0.37,0.124
9,HC2,2021-08-03,2021,8,HC,Cassiope,Healthy,3,-0.277,0.109
10,BC2,2021-08-03,2021,8,BC,Cassiope,Browning,1,0.018,0.062
11,BC2,2021-08-03,2021,8,BC,Cassiope,Browning,2,0.044,0.059
12,BC2,2021-08-03,2021,8,BC,Cassiope,Browning,3,0.062,0.082
13,BC3,2021-08-03,2021,8,BC,Cassiope,Browning,1,0.113,0.126
14,BC3,2021-08-03,2021,8,BC,Cassiope,Browning,2,0.126,0.148
15,BC3,2021-08-03,2021,8,BC,Cassiope,Browning,3,0.142,0.102
16,HC3,2021-08-03,2021,8,HC,Cassiope,Healthy,1,-0.049,0.025
17,HC3,2021-08-03,2021,8,HC,Cassiope,Healthy,2,-0.141,0.072
18,HC3,2021-08-03,2021,8,HC,Cassiope,Healthy,3,-0.236,0.046
19,HC4,2021-08-03,2021,8,HC,Cassiope,Healthy,1,-0.074,0.038
20,HC4,2021-08-03,2021,8,HC,Cassiope,Healthy,2,-0.076,0.035
21,HC4,2021-08-03,2021,8,HC,Cassiope,Healthy,3,-0.147,0.04
22,BC4,2021-08-03,2021,8,BC,Cassiope,Browning,1,0.046,0.023
23,BC4,2021-08-03,2021,8,BC,Cassiope,Browning,2,0.028,0.034
24,BC4,2021-08-03,2021,8,BC,Cassiope,Browning,3,0.065,0.032
25,BC5,2021-08-05,2021,8,BC,Cassiope,Browning,1,0.107,0.145
26,BC5,2021-08-05,2021,8,BC,Cassiope,Browning,2,0.121,0.111
27,BC5,2021-08-05,2021,8,BC,Cassiope,Browning,3,0.111,0.14
28,HC5,2021-08-05,2021,8,HC,Cassiope,Healthy,1,-0.311,0.33
29,HC5,2021-08-05,2021,8,HC,Cassiope,Healthy,2,-0.451,0.245
30,HC5,2021-08-05,2021,8,HC,Cassiope,Healthy,3,-0.319,0.041
31,BC6,2021-08-05,2021,8,BC,Cassiope,Browning,1,0.092,0.095
32,BC6,2021-08-05,2021,8,BC,Cassiope,Browning,2,0.065,0.142
33,BC6,2021-08-05,2021,8,BC,Cassiope,Browning,3,0.062,0.127
34,HC6,2021-08-05,2021,8,HC,Cassiope,Healthy,1,-0.472,0.283
35,HC6,2021-08-05,2021,8,HC,Cassiope,Healthy,2,-0.37,0.373
36,HC6,2021-08-05,2021,8,HC,Cassiope,Healthy,3,-0.38,0.215
37,HC7,2021-08-05,2021,8,HC,Cassiope,Healthy,1,-0.26,NA
38,HC7,2021-08-05,2021,8,HC,Cassiope,Healthy,2,-0.082,0.088
39,HC7,2021-08-05,2021,8,HC,Cassiope,Healthy,3,-0.137,0.142
40,BC7,2021-08-05,2021,8,BC,Cassiope,Browning,1,0.084,0.138
41,BC7,2021-08-05,2021,8,BC,Cassiope,Browning,2,0.07,0.156
42,BC7,2021-08-05,2021,8,BC,Cassiope,Browning,3,0.092,0.159
43,HE1,2021-08-06,2021,8,HE,Empetrum,Healthy,1,-0.059,0.045
44,HE1,2021-08-06,2021,8,HE,Empetrum,Healthy,2,-0.128,0.097
45,HE1,2021-08-06,2021,8,HE,Empetrum,Healthy,3,-0.253,0.137
46,BE1,2021-08-06,2021,8,BE,Empetrum,Browning,1,0.053,0.121
47,BE1,2021-08-06,2021,8,BE,Empetrum,Browning,2,-0.045,0.206
48,BE1,2021-08-06,2021,8,BE,Empetrum,Browning,3,0.04,0.192
49,HE2,2021-08-06,2021,8,HE,Empetrum,Healthy,1,-0.053,0.172
50,HE2,2021-08-06,2021,8,HE,Empetrum,Healthy,2,-0.086,0.091
51,HE2,2021-08-06,2021,8,HE,Empetrum,Healthy,3,-0.035,0.1
52,BE2,2021-08-06,2021,8,BE,Empetrum,Browning,1,0.046,0.112
53,BE2,2021-08-06,2021,8,BE,Empetrum,Browning,2,0.029,0.152
54,BE2,2021-08-06,2021,8,BE,Empetrum,Browning,3,0.101,0.151
55,BE3,2021-08-06,2021,8,BE,Empetrum,Browning,1,0.074,0.119
56,BE3,2021-08-06,2021,8,BE,Empetrum,Browning,2,0.123,0.231
57,BE3,2021-08-06,2021,8,BE,Empetrum,Browning,3,0.17,0.156
58,HE3,2021-08-06,2021,8,HE,Empetrum,Healthy,1,-0.131,0.273
59,HE3,2021-08-06,2021,8,HE,Empetrum,Healthy,2,-0.157,0.288
60,HE3,2021-08-06,2021,8,HE,Empetrum,Healthy,3,-0.24,0.402
61,BE4,2021-08-06,2021,8,BE,Empetrum,Browning,1,0.074,0.185
62,BE4,2021-08-06,2021,8,BE,Empetrum,Browning,2,0.067,0.231
63,BE4,2021-08-06,2021,8,BE,Empetrum,Browning,3,-0.052,0.224
64,HE4,2021-08-06,2021,8,HE,Empetrum,Healthy,1,-0.321,0.2
65,HE4,2021-08-06,2021,8,HE,Empetrum,Healthy,2,-0.181,0.116
66,HE4,2021-08-06,2021,8,HE,Empetrum,Healthy,3,-0.187,0.242
67,BE5,2021-08-07,2021,8,BE,Empetrum,Browning,1,-0.159,0.537
68,BE5,2021-08-07,2021,8,BE,Empetrum,Browning,2,-0.079,0.426
69,BE5,2021-08-07,2021,8,BE,Empetrum,Browning,3,0.07,0.523
70,HE5,2021-08-07,2021,8,HE,Empetrum,Healthy,1,-0.186,0.517
71,HE5,2021-08-07,2021,8,HE,Empetrum,Healthy,2,-0.093,0.402
72,HE5,2021-08-07,2021,8,HE,Empetrum,Healthy,3,-0.315,0.173
73,BE6,2021-08-07,2021,8,BE,Empetrum,Browning,1,-0.026,0.233
74,BE6,2021-08-07,2021,8,BE,Empetrum,Browning,2,0.031,0.382
75,BE6,2021-08-07,2021,8,BE,Empetrum,Browning,3,-0.066,0.225
76,HE6,2021-08-07,2021,8,HE,Empetrum,Healthy,1,-0.189,0.165
77,HE6,2021-08-07,2021,8,HE,Empetrum,Healthy,2,-0.11,0.247
78,HE6,2021-08-07,2021,8,HE,Empetrum,Healthy,3,-0.244,0.505
79,HE7,2021-08-07,2021,8,HE,Empetrum,Healthy,1,-0.188,0.64
80,HE7,2021-08-07,2021,8,HE,Empetrum,Healthy,2,-0.222,0.56
81,HE7,2021-08-07,2021,8,HE,Empetrum,Healthy,3,-0.092,0.405
82,BE7,2021-08-07,2021,8,BE,Empetrum,Browning,1,0.144,0.504
83,BE7,2021-08-07,2021,8,BE,Empetrum,Browning,2,0.138,0.273
84,BE7,2021-08-07,2021,8,BE,Empetrum,Browning,3,-0.098,0.322
85,BE8,2021-08-07,2021,8,BE,Empetrum,Browning,1,0.048,0.256
86,BE8,2021-08-07,2021,8,BE,Empetrum,Browning,2,0.161,0.367
87,BE8,2021-08-07,2021,8,BE,Empetrum,Browning,3,0.207,0.229
88,HE8,2021-08-07,2021,8,HE,Empetrum,Healthy,1,-0.173,0.384
89,HE8,2021-08-07,2021,8,HE,Empetrum,Healthy,2,-0.249,0.177
90,HE8,2021-08-07,2021,8,HE,Empetrum,Healthy,3,-0.406,0.469
91,BC1,2022-07-29,2022,7,BC,Cassiope,Browning,1,0.061,0.082
92,BC1,2022-07-29,2022,7,BC,Cassiope,Browning,2,0.085,0.13
93,BC1,2022-07-29,2022,7,BC,Cassiope,Browning,3,0.115,0.112
94,HC1,2022-07-29,2022,7,HC,Cassiope,Healthy,1,-0.067,0.159
95,HC1,2022-07-29,2022,7,HC,Cassiope,Healthy,2,-0.038,0.143
96,HC1,2022-07-29,2022,7,HC,Cassiope,Healthy,3,-0.048,0.171
97,BC2,2022-07-29,2022,7,BC,Cassiope,Browning,1,0.135,0.148
98,BC2,2022-07-29,2022,7,BC,Cassiope,Browning,2,0.131,0.215
99,BC2,2022-07-29,2022,7,BC,Cassiope,Browning,3,0.155,0.168
100,HC2,2022-07-29,2022,7,HC,Cassiope,Healthy,1,-0.181,0.048
101,HC2,2022-07-29,2022,7,HC,Cassiope,Healthy,2,-0.185,0.09
102,HC2,2022-07-29,2022,7,HC,Cassiope,Healthy,3,-0.227,0.075
103,HC3,2022-07-29,2022,7,HC,Cassiope,Healthy,1,-0.077,0.187
104,HC3,2022-07-29,2022,7,HC,Cassiope,Healthy,2,-0.087,0.267
105,HC3,2022-07-29,2022,7,HC,Cassiope,Healthy,3,-0.095,0.279
106,BC3,2022-07-29,2022,7,BC,Cassiope,Browning,1,0.071,0.108
107,BC3,2022-07-29,2022,7,BC,Cassiope,Browning,2,0.103,0.07
108,BC3,2022-07-29,2022,7,BC,Cassiope,Browning,3,0.084,0.106
109,BC4,2022-07-29,2022,7,BC,Cassiope,Browning,1,0.056,0.084
110,BC4,2022-07-29,2022,7,BC,Cassiope,Browning,2,0.078,0.091
111,BC4,2022-07-29,2022,7,BC,Cassiope,Browning,3,0.075,0.108
112,HC4,2022-07-29,2022,7,HC,Cassiope,Healthy,1,-0.083,0.132
113,HC4,2022-07-29,2022,7,HC,Cassiope,Healthy,2,-0.074,0.13
114,HC4,2022-07-29,2022,7,HC,Cassiope,Healthy,3,-0.094,0.114
115,BC5,2022-07-29,2022,7,BC,Cassiope,Browning,1,0.061,0.082
116,BC5,2022-07-29,2022,7,BC,Cassiope,Browning,2,0.051,0.117
117,BC5,2022-07-29,2022,7,BC,Cassiope,Browning,3,0.124,0.153
118,HC5,2022-07-29,2022,7,HC,Cassiope,Healthy,1,-0.034,0.035
119,HC5,2022-07-29,2022,7,HC,Cassiope,Healthy,2,-0.053,0.026
120,HC5,2022-07-29,2022,7,HC,Cassiope,Healthy,3,-0.033,0.031
121,BC6,2022-07-30,2022,7,BC,Cassiope,Browning,1,0.057,0.044
122,BC6,2022-07-30,2022,7,BC,Cassiope,Browning,2,0.059,0.063
123,BC6,2022-07-30,2022,7,BC,Cassiope,Browning,3,0.082,0.061
124,HC6,2022-07-30,2022,7,HC,Cassiope,Healthy,1,-0.044,0.07
125,HC6,2022-07-30,2022,7,HC,Cassiope,Healthy,2,-0.034,0.087
126,HC6,2022-07-30,2022,7,HC,Cassiope,Healthy,3,-0.051,0.088
127,HC7,2022-07-30,2022,7,HC,Cassiope,Healthy,1,-0.037,0.199
128,HC7,2022-07-30,2022,7,HC,Cassiope,Healthy,2,-0.086,0.227
129,HC7,2022-07-30,2022,7,HC,Cassiope,Healthy,3,-0.066,0.268
130,BC7,2022-07-30,2022,7,BC,Cassiope,Browning,1,0.066,0.049
131,BC7,2022-07-30,2022,7,BC,Cassiope,Browning,2,0.069,0.07
132,BC7,2022-07-30,2022,7,BC,Cassiope,Browning,3,0.067,0.072
133,BC8,2022-07-30,2022,7,BC,Cassiope,Browning,1,0.031,0.052
134,BC8,2022-07-30,2022,7,BC,Cassiope,Browning,2,0.037,0.067
135,BC8,2022-07-30,2022,7,BC,Cassiope,Browning,3,0.041,0.071
136,HC8,2022-07-30,2022,7,HC,Cassiope,Healthy,1,-0.042,0.043
137,HC8,2022-07-30,2022,7,HC,Cassiope,Healthy,2,-0.073,0.186
138,HC8,2022-07-30,2022,7,HC,Cassiope,Healthy,3,-0.098,0.105
139,HC9,2022-07-30,2022,7,HC,Cassiope,Healthy,1,-0.03,0.055
140,HC9,2022-07-30,2022,7,HC,Cassiope,Healthy,2,-0.064,0.045
141,HC9,2022-07-30,2022,7,HC,Cassiope,Healthy,3,-0.07,0.036
142,BC9,2022-07-30,2022,7,BC,Cassiope,Browning,1,0.031,0.04
143,BC9,2022-07-30,2022,7,BC,Cassiope,Browning,2,0.041,0.069
144,BC9,2022-07-30,2022,7,BC,Cassiope,Browning,3,0.041,0.064
145,HE1,2022-07-30,2022,7,HE,Empetrum,Healthy,1,-0.052,0.069
146,HE1,2022-07-30,2022,7,HE,Empetrum,Healthy,2,-0.037,0.123
147,HE1,2022-07-30,2022,7,HE,Empetrum,Healthy,3,-0.048,0.148
148,BE1,2022-07-30,2022,7,BE,Empetrum,Browning,1,0.046,0.08
149,BE1,2022-07-30,2022,7,BE,Empetrum,Browning,2,0.064,0.067
150,BE1,2022-07-30,2022,7,BE,Empetrum,Browning,3,0.057,0.072
151,BE2a,2022-07-31,2022,7,BE,Empetrum,Browning,1,0.052,0.069
152,BE2a,2022-07-31,2022,7,BE,Empetrum,Browning,2,0.016,0.128
153,BE2a,2022-07-31,2022,7,BE,Empetrum,Browning,3,0.029,0.14
154,BE2,2022-07-31,2022,7,BE,Empetrum,Browning,1,0.018,0.074
155,BE2,2022-07-31,2022,7,BE,Empetrum,Browning,2,0.026,0.092
156,BE2,2022-07-31,2022,7,BE,Empetrum,Browning,3,0.017,0.076
157,BE3,2022-07-31,2022,7,BE,Empetrum,Browning,1,0.082,0.138
