BC1	AA10	8
BC1	AA9	2
BC1	CBM15	4
BC1	CBM20	10
BC1	CBM42	19
BC1	CBM48	815
BC1	CBM5	4
BC1	CBM50	1
BC1	CBM73	8
BC1	CE1	48
BC1	CE10	226
BC1	GH1	3
BC1	GH101	5
BC1	GH102	10
BC1	GH103	31
BC1	GH105	6
BC1	GH116	42
BC1	GH121	2
BC1	GH13	1444
BC1	GH130	29
BC1	GH15	218
BC1	GH16	4
BC1	GH18	94
BC1	GH19	5
BC1	GH20	91
BC1	GH23	106
BC1	GH26	34
BC1	GH27	5
BC1	GH28	2
BC1	GH29	127
BC1	GH3	441
BC1	GH30	68
BC1	GH31	351
BC1	GH32	32
BC1	GH33	52
BC1	GH37	60
BC1	GH38	123
BC1	GH39	20
BC1	GH4	1
BC1	GH43	78
BC1	GH47	4
BC1	GH48	2
BC1	GH5	410
BC1	GH51	114
BC1	GH52	1
BC1	GH54	19
BC1	GH57	26
BC1	GH59	4
BC1	GH6	26
BC1	GH63	1
BC1	GH65	170
BC1	GH66	15
BC1	GH68	3
BC1	GH74	3
BC1	GH76	2
BC1	GH77	179
BC1	GH79	1
BC1	GH8	17
BC1	GH88	16
BC1	GH9	386
BC1	GH94	178
BC1	GH95	25
BC1	GH97	3
BC1	GT1	35
BC1	GT10	2
BC1	GT14	2
BC1	GT19	55
BC1	GT2	836
BC1	GT20	133
BC1	GT21	55
BC1	GT22	2
BC1	GT25	8
BC1	GT26	58
BC1	GT28	136
BC1	GT3	16
BC1	GT30	35
BC1	GT34	3
BC1	GT35	310
BC1	GT36	59
BC1	GT39	49
BC1	GT4	727
BC1	GT41	11
BC1	GT48	4
BC1	GT5	113
BC1	GT51	274
BC1	GT65	2
BC1	GT66	8
BC1	GT68	2
BC1	GT70	2
BC1	GT71	1
BC1	GT81	45
BC1	GT84	155
BC1	GT85	4
BC1	GT87	49
BC1	GT89	4
BC1	GT9	109
BC1	PL11	8
BC1	PL21	2
BC1	PL4	11
BC1	PL8	9
BC2	AA10	7
BC2	CBM1	3
BC2	CBM15	11
BC2	CBM20	2
BC2	CBM42	35
BC2	CBM48	1267
BC2	CBM5	1
BC2	CBM50	3
BC2	CBM6	4
BC2	CBM73	7
BC2	CE1	116
BC2	CE10	411
BC2	GH1	23
BC2	GH101	10
BC2	GH102	30
BC2	GH103	56
BC2	GH105	8
BC2	GH116	77
BC2	GH12	2
BC2	GH121	10
BC2	GH127	2
BC2	GH13	2401
BC2	GH130	36
BC2	GH15	293
BC2	GH16	5
BC2	GH17	2
BC2	GH18	209
BC2	GH19	25
BC2	GH20	143
BC2	GH23	196
BC2	GH26	53
BC2	GH27	6
BC2	GH28	3
BC2	GH29	264
BC2	GH3	759
BC2	GH30	96
BC2	GH31	539
BC2	GH32	61
BC2	GH33	100
BC2	GH37	111
BC2	GH38	207
BC2	GH39	35
BC2	GH4	1
BC2	GH43	201
BC2	GH47	19
BC2	GH5	705
BC2	GH51	211
BC2	GH52	1
BC2	GH54	35
BC2	GH57	103
BC2	GH59	6
BC2	GH6	24
BC2	GH63	14
BC2	GH65	210
BC2	GH66	23
BC2	GH68	2
BC2	GH7	2
BC2	GH73	2
BC2	GH74	11
BC2	GH76	8
BC2	GH77	313
BC2	GH8	19
BC2	GH82	1
BC2	GH88	25
BC2	GH9	661
BC2	GH94	315
BC2	GH95	83
BC2	GH97	2
BC2	GH99	3
BC2	GT1	50
BC2	GT10	2
BC2	GT14	3
BC2	GT15	2
BC2	GT17	4
BC2	GT19	108
BC2	GT2	1527
BC2	GT20	275
BC2	GT21	169
BC2	GT22	8
BC2	GT24	2
BC2	GT25	18
BC2	GT26	130
BC2	GT28	226
BC2	GT3	24
BC2	GT30	111
BC2	GT33	5
BC2	GT34	4
BC2	GT35	600
BC2	GT36	99
BC2	GT39	93
BC2	GT4	1122
BC2	GT41	19
BC2	GT48	9
BC2	GT5	215
BC2	GT51	503
BC2	GT56	2
BC2	GT57	4
BC2	GT59	2
BC2	GT62	4
BC2	GT66	11
BC2	GT69	2
BC2	GT7	2
BC2	GT70	6
BC2	GT71	7
BC2	GT75	1
BC2	GT76	3
BC2	GT8	2
BC2	GT81	90
BC2	GT84	295
BC2	GT85	10
BC2	GT87	93
BC2	GT89	23
BC2	GT9	182
BC2	GT91	2
BC2	PL11	25
BC2	PL4	25
BC2	PL8	26
BC3	AA10	8
BC3	AA9	1
BC3	CBM1	3
BC3	CBM15	9
BC3	CBM18	2
BC3	CBM20	14
BC3	CBM42	56
BC3	CBM43	1
BC3	CBM48	1536
BC3	CBM5	7
BC3	CBM50	5
BC3	CBM73	8
BC3	CE1	134
BC3	CE10	421
BC3	GH1	21
BC3	GH101	15
BC3	GH102	32
BC3	GH103	90
BC3	GH105	24
BC3	GH116	119
BC3	GH121	6
BC3	GH13	3069
BC3	GH130	62
BC3	GH15	402
BC3	GH16	4
BC3	GH17	1
BC3	GH18	242
BC3	GH19	34
BC3	GH2	1
BC3	GH20	209
BC3	GH23	255
BC3	GH26	52
BC3	GH27	4
BC3	GH28	8
BC3	GH29	297
BC3	GH3	915
BC3	GH30	130
BC3	GH31	794
BC3	GH32	87
BC3	GH33	110
BC3	GH37	118
BC3	GH38	320
BC3	GH39	50
BC3	GH4	1
BC3	GH43	235
BC3	GH47	17
BC3	GH5	848
BC3	GH51	288
BC3	GH52	4
BC3	GH54	56
BC3	GH57	111
BC3	GH59	11
BC3	GH6	41
BC3	GH63	13
BC3	GH65	268
BC3	GH66	29
BC3	GH68	4
BC3	GH73	2
BC3	GH74	2
BC3	GH76	11
BC3	GH77	372
BC3	GH8	36
BC3	GH82	3
BC3	GH88	44
BC3	GH9	792
BC3	GH94	387
BC3	GH95	139
BC3	GH97	6
BC3	GH99	1
BC3	GT1	71
BC3	GT10	3
BC3	GT13	2
BC3	GT14	1
BC3	GT15	8
BC3	GT17	10
BC3	GT19	109
BC3	GT2	1854
BC3	GT20	316
BC3	GT21	176
BC3	GT22	14
BC3	GT24	7
BC3	GT25	28
BC3	GT26	148
BC3	GT27	8
BC3	GT28	282
BC3	GT29	2
BC3	GT3	42
BC3	GT30	150
BC3	GT32	4
BC3	GT33	5
BC3	GT34	6
BC3	GT35	752
BC3	GT36	121
BC3	GT39	67
BC3	GT4	1495
BC3	GT40	2
BC3	GT41	22
BC3	GT48	7
BC3	GT5	277
BC3	GT51	739
BC3	GT57	4
BC3	GT58	2
BC3	GT6	2
BC3	GT62	4
BC3	GT66	20
BC3	GT69	3
BC3	GT7	2
BC3	GT70	4
BC3	GT71	6
BC3	GT75	2
BC3	GT76	4
BC3	GT8	6
BC3	GT81	107
BC3	GT84	342
BC3	GT85	11
BC3	GT87	97
BC3	GT89	23
BC3	GT9	188
BC3	PL11	24
BC3	PL12	3
BC3	PL21	2
BC3	PL4	29
BC3	PL8	17
BC4	AA10	4
BC4	CBM15	9
BC4	CBM42	16
BC4	CBM48	567
BC4	CBM50	6
BC4	CBM6	4
BC4	CBM73	4
BC4	CE1	50
BC4	CE10	181
BC4	GH1	12
BC4	GH101	3
BC4	GH102	17
BC4	GH103	35
BC4	GH105	4
BC4	GH116	60
BC4	GH121	2
BC4	GH13	1102
BC4	GH130	16
BC4	GH15	141
BC4	GH16	2
BC4	GH18	79
BC4	GH19	10
BC4	GH20	76
BC4	GH23	100
BC4	GH26	18
BC4	GH27	7
BC4	GH28	2
BC4	GH29	114
BC4	GH3	366
BC4	GH30	88
BC4	GH31	289
BC4	GH32	18
BC4	GH33	38
BC4	GH37	37
BC4	GH38	135
BC4	GH39	22
BC4	GH43	92
BC4	GH47	4
BC4	GH5	355
BC4	GH51	105
BC4	GH52	4
BC4	GH54	16
BC4	GH57	28
BC4	GH59	3
BC4	GH6	18
BC4	GH63	4
BC4	GH65	132
BC4	GH66	17
BC4	GH76	2
BC4	GH77	174
BC4	GH8	27
BC4	GH82	2
BC4	GH88	15
BC4	GH9	333
BC4	GH94	161
BC4	GH95	57
BC4	GH97	1
BC4	GT1	28
BC4	GT14	3
BC4	GT15	2
BC4	GT19	46
BC4	GT2	738
BC4	GT20	148
BC4	GT21	68
BC4	GT22	3
BC4	GT25	1
BC4	GT26	68
BC4	GT28	103
BC4	GT3	10
BC4	GT30	72
BC4	GT35	241
BC4	GT36	52
BC4	GT39	35
BC4	GT4	620
BC4	GT41	9
BC4	GT48	2
BC4	GT5	74
BC4	GT51	295
BC4	GT62	1
BC4	GT66	3
BC4	GT70	1
BC4	GT71	4
BC4	GT8	1
BC4	GT81	27
BC4	GT84	151
BC4	GT85	4
BC4	GT87	60
BC4	GT89	6
BC4	GT9	116
BC4	PL11	4
BC4	PL21	2
BC4	PL4	23
BC4	PL8	6
BC5	AA9	2
BC5	CBM1	2
BC5	CBM15	4
BC5	CBM20	3
BC5	CBM42	5
BC5	CBM48	324
BC5	CBM50	4
BC5	CE1	34
BC5	CE10	110
BC5	GH1	4
BC5	GH101	3
BC5	GH102	16
BC5	GH103	11
BC5	GH105	5
BC5	GH116	15
BC5	GH121	1
BC5	GH13	682
BC5	GH130	3
BC5	GH15	97
BC5	GH18	66
BC5	GH19	3
BC5	GH20	36
BC5	GH23	46
BC5	GH26	33
BC5	GH29	67
BC5	GH3	214
BC5	GH30	25
BC5	GH31	156
BC5	GH32	14
BC5	GH33	27
BC5	GH37	30
BC5	GH38	70
BC5	GH39	12
BC5	GH43	57
BC5	GH47	4
BC5	GH5	197
BC5	GH51	68
BC5	GH54	5
BC5	GH57	12
BC5	GH6	5
BC5	GH63	6
BC5	GH65	94
BC5	GH66	2
BC5	GH73	2
BC5	GH74	1
BC5	GH76	4
BC5	GH77	80
BC5	GH8	13
BC5	GH88	2
BC5	GH9	191
BC5	GH94	93
BC5	GH95	31
BC5	GT1	17
BC5	GT10	2
BC5	GT11	1
BC5	GT12	1
BC5	GT14	3
BC5	GT17	4
BC5	GT19	28
BC5	GT2	415
BC5	GT20	80
BC5	GT21	32
BC5	GT22	2
BC5	GT26	42
BC5	GT28	68
BC5	GT3	6
BC5	GT30	35
BC5	GT32	2
BC5	GT33	2
BC5	GT35	148
BC5	GT36	41
BC5	GT39	25
BC5	GT4	335
BC5	GT41	4
BC5	GT5	50
BC5	GT51	161
BC5	GT57	2
BC5	GT6	2
BC5	GT66	1
BC5	GT70	2
BC5	GT71	2
BC5	GT75	1
BC5	GT81	14
BC5	GT84	87
BC5	GT85	2
BC5	GT87	26
BC5	GT89	3
BC5	GT9	43
BC5	PL11	3
BC5	PL4	10
BC5	PL8	5
BC6	AA10	33
BC6	AA9	5
BC6	CBM1	8
BC6	CBM15	24
BC6	CBM18	2
BC6	CBM20	8
BC6	CBM42	60
BC6	CBM48	2098
BC6	CBM5	5
BC6	CBM50	9
BC6	CBM6	5
BC6	CBM73	33
BC6	CE1	163
BC6	CE10	580
BC6	GH1	27
BC6	GH101	22
BC6	GH102	65
BC6	GH103	117
BC6	GH105	44
BC6	GH116	133
BC6	GH121	12
BC6	GH13	4010
BC6	GH130	88
BC6	GH14	2
BC6	GH15	489
BC6	GH16	5
BC6	GH17	2
BC6	GH18	307
BC6	GH19	62
BC6	GH20	250
BC6	GH23	322
BC6	GH26	108
BC6	GH27	7
BC6	GH28	10
BC6	GH29	474
BC6	GH3	1291
BC6	GH30	218
BC6	GH31	1080
BC6	GH32	127
BC6	GH33	187
BC6	GH36	2
BC6	GH37	143
BC6	GH38	411
BC6	GH39	82
BC6	GH43	332
BC6	GH47	39
BC6	GH48	2
BC6	GH5	1155
BC6	GH51	399
BC6	GH52	6
BC6	GH54	60
BC6	GH57	120
BC6	GH59	17
BC6	GH6	61
BC6	GH63	24
BC6	GH65	328
BC6	GH66	27
BC6	GH68	4
BC6	GH73	4
BC6	GH74	6
BC6	GH76	16
BC6	GH77	437
BC6	GH8	47
BC6	GH82	6
BC6	GH88	66
BC6	GH9	1103
BC6	GH94	495
BC6	GH95	146
BC6	GH97	11
BC6	GH99	1
BC6	GT1	64
BC6	GT10	4
BC6	GT14	2
BC6	GT15	12
BC6	GT17	5
BC6	GT19	146
BC6	GT2	2554
BC6	GT20	428
BC6	GT21	218
BC6	GT22	9
BC6	GT23	1
BC6	GT24	12
BC6	GT25	14
BC6	GT26	269
BC6	GT27	2
BC6	GT28	403
BC6	GT3	53
BC6	GT30	205
BC6	GT31	2
BC6	GT32	1
BC6	GT33	4
BC6	GT34	2
BC6	GT35	878
BC6	GT36	158
BC6	GT39	129
BC6	GT4	2059
BC6	GT41	18
BC6	GT47	2
BC6	GT48	14
BC6	GT5	317
BC6	GT50	3
BC6	GT51	1068
BC6	GT57	13
BC6	GT58	6
BC6	GT59	2
BC6	GT6	8
BC6	GT61	2
BC6	GT62	6
BC6	GT66	23
BC6	GT7	2
BC6	GT70	5
BC6	GT71	14
BC6	GT75	2
BC6	GT76	2
BC6	GT77	4
BC6	GT8	4
BC6	GT81	108
BC6	GT84	435
BC6	GT85	2
BC6	GT87	135
BC6	GT89	18
BC6	GT9	294
BC6	PL11	32
BC6	PL12	2
BC6	PL21	4
BC6	PL4	64
BC6	PL8	30
BC7	AA10	4
BC7	AA13	2
BC7	CBM15	2
BC7	CBM18	2
BC7	CBM20	4
BC7	CBM42	20
BC7	CBM48	638
BC7	CBM5	1
BC7	CBM50	3
BC7	CBM73	4
BC7	CE1	57
BC7	CE10	158
BC7	GH1	13
BC7	GH101	3
BC7	GH102	13
BC7	GH103	25
BC7	GH105	9
BC7	GH116	33
BC7	GH13	1160
BC7	GH130	26
BC7	GH15	159
BC7	GH16	1
BC7	GH18	79
BC7	GH19	14
BC7	GH2	2
BC7	GH20	68
BC7	GH23	82
BC7	GH26	32
BC7	GH27	3
BC7	GH28	6
BC7	GH29	117
BC7	GH3	340
BC7	GH30	53
BC7	GH31	238
BC7	GH32	26
BC7	GH33	49
BC7	GH37	40
BC7	GH38	101
BC7	GH39	23
BC7	GH43	62
BC7	GH47	6
BC7	GH5	309
BC7	GH51	98
BC7	GH54	20
BC7	GH57	37
BC7	GH59	4
BC7	GH6	13
BC7	GH63	8
BC7	GH65	147
BC7	GH66	6
BC7	GH68	2
BC7	GH7	2
BC7	GH76	4
BC7	GH77	133
BC7	GH8	20
BC7	GH84	2
BC7	GH88	26
BC7	GH9	291
BC7	GH94	158
BC7	GH95	26
BC7	GT1	17
BC7	GT14	2
BC7	GT17	2
BC7	GT19	53
BC7	GT2	705
BC7	GT20	132
BC7	GT21	37
BC7	GT22	4
BC7	GT24	2
BC7	GT25	2
BC7	GT26	64
BC7	GT27	1
BC7	GT28	158
BC7	GT3	26
BC7	GT30	38
BC7	GT32	4
BC7	GT34	2
BC7	GT35	300
BC7	GT36	41
BC7	GT39	37
BC7	GT4	631
BC7	GT41	6
BC7	GT5	87
BC7	GT51	306
BC7	GT57	1
BC7	GT6	1
BC7	GT62	1
BC7	GT66	13
BC7	GT69	2
BC7	GT7	2
BC7	GT70	3
BC7	GT71	2
BC7	GT76	4
BC7	GT81	32
BC7	GT84	141
BC7	GT87	28
BC7	GT89	2
BC7	GT9	94
BC7	PL11	4
BC7	PL21	4
BC7	PL4	22
BC7	PL8	9
BE1	AA10	1
BE1	CBM20	2
BE1	CBM42	2
BE1	CBM48	48
BE1	CBM73	1
BE1	CE1	3
BE1	CE10	7
BE1	GH101	1
BE1	GH116	2
BE1	GH13	79
BE1	GH15	7
BE1	GH18	7
BE1	GH20	10
BE1	GH23	5
BE1	GH26	4
BE1	GH29	5
BE1	GH3	29
BE1	GH30	7
BE1	GH31	38
BE1	GH32	3
BE1	GH33	2
BE1	GH37	4
BE1	GH38	17
BE1	GH43	4
BE1	GH5	28
BE1	GH51	10
BE1	GH54	2
BE1	GH57	8
BE1	GH6	1
BE1	GH65	4
BE1	GH77	2
BE1	GH88	2
BE1	GH9	28
BE1	GH94	23
BE1	GH95	3
BE1	GT1	1
BE1	GT19	5
BE1	GT2	48
BE1	GT20	12
BE1	GT25	4
BE1	GT26	2
BE1	GT28	6
BE1	GT3	2
BE1	GT30	3
BE1	GT35	14
BE1	GT36	8
BE1	GT39	2
BE1	GT4	36
BE1	GT48	2
BE1	GT5	6
BE1	GT51	13
BE1	GT66	2
BE1	GT76	1
BE1	GT81	2
BE1	GT84	22
BE1	GT87	3
BE1	GT89	2
BE1	GT9	5
BE2	GH13	1
BE2	GH31	2
BE2	GT2	3
BE2	GT4	1
BE3	CBM48	1
BE3	GH13	1
BE3	GH3	1
BE3	GT20	2
BE3	GT39	2
BE4	CE10	1
BE5	CBM48	6
BE5	CE1	2
BE5	GH1	2
BE5	GH101	2
BE5	GH13	12
BE5	GH15	2
BE5	GH18	3
BE5	GH20	4
BE5	GH23	2
BE5	GH29	1
BE5	GH3	12
BE5	GH31	8
BE5	GH32	2
BE5	GH33	2
BE5	GH37	3
BE5	GH38	2
BE5	GH43	2
BE5	GH5	4
BE5	GH51	2
BE5	GH9	3
BE5	GH94	2
BE5	GH95	1
BE5	GT2	13
BE5	GT20	2
BE5	GT25	1
BE5	GT30	2
BE5	GT35	4
BE5	GT36	2
BE5	GT4	13
BE5	GT5	2
BE5	GT51	4
BE5	GT84	1
BE6	GT35	1
BE6	GT51	1
BE6	GT81	1
BE7	CBM42	4
BE7	CBM48	32
BE7	CE1	2
BE7	CE10	5
BE7	GH103	3
BE7	GH116	1
BE7	GH13	65
BE7	GH130	2
BE7	GH15	12
BE7	GH18	6
BE7	GH20	7
BE7	GH23	8
BE7	GH26	2
BE7	GH29	18
BE7	GH3	18
BE7	GH30	2
BE7	GH31	18
BE7	GH32	4
BE7	GH33	5
BE7	GH37	7
BE7	GH38	12
BE7	GH39	2
BE7	GH43	2
BE7	GH5	12
BE7	GH51	6
BE7	GH54	4
BE7	GH57	5
BE7	GH59	2
BE7	GH63	2
BE7	GH65	5
BE7	GH66	4
BE7	GH73	2
BE7	GH77	6
BE7	GH8	2
BE7	GH88	2
BE7	GH9	12
BE7	GH94	8
BE7	GH95	1
BE7	GT1	2
BE7	GT2	57
BE7	GT20	9
BE7	GT21	6
BE7	GT26	10
BE7	GT28	6
BE7	GT30	2
BE7	GT35	20
BE7	GT36	2
BE7	GT39	2
BE7	GT4	44
BE7	GT5	4
BE7	GT51	22
BE7	GT81	4
BE7	GT84	6
BE7	GT87	2
BE7	GT89	1
BE7	GT9	12
BE7	PL11	4
BE7	PL8	1
HC1	GH13	2
HC1	GH15	1
HC1	GH3	1
HC2	CBM15	4
HC2	CBM20	2
HC2	CBM42	2
HC2	CBM48	36
HC2	CBM50	1
HC2	CE1	3
HC2	CE10	13
HC2	GH1	4
HC2	GH116	3
HC2	GH13	65
HC2	GH15	9
HC2	GH18	7
HC2	GH19	1
HC2	GH20	3
HC2	GH23	4
HC2	GH26	3
HC2	GH29	8
HC2	GH3	22
HC2	GH30	8
HC2	GH31	7
HC2	GH32	4
HC2	GH37	4
HC2	GH38	9
HC2	GH39	4
HC2	GH43	7
HC2	GH5	17
HC2	GH51	11
HC2	GH54	2
HC2	GH57	2
HC2	GH65	4
HC2	GH8	2
HC2	GH9	17
HC2	GH94	11
HC2	GT19	6
HC2	GT2	49
HC2	GT20	4
HC2	GT26	2
HC2	GT28	4
HC2	GT3	2
HC2	GT35	10
HC2	GT36	1
HC2	GT39	2
HC2	GT4	35
HC2	GT41	1
HC2	GT5	2
HC2	GT51	16
HC2	GT70	1
HC2	GT81	4
HC2	GT84	11
HC2	GT87	2
HC2	GT9	6
HC3	CBM48	39
HC3	CE1	2
HC3	CE10	11
HC3	GH102	2
HC3	GH116	2
HC3	GH13	68
HC3	GH15	10
HC3	GH18	5
HC3	GH19	2
HC3	GH20	4
HC3	GH29	5
HC3	GH3	27
HC3	GH30	2
HC3	GH31	22
HC3	GH33	1
HC3	GH37	4
HC3	GH38	8
HC3	GH39	1
HC3	GH43	12
HC3	GH5	21
HC3	GH51	2
HC3	GH57	2
HC3	GH65	6
HC3	GH77	7
HC3	GH9	18
HC3	GH94	6
HC3	GH95	2
HC3	GT19	2
HC3	GT2	35
HC3	GT20	11
HC3	GT22	2
HC3	GT26	6
HC3	GT28	2
HC3	GT35	10
HC3	GT36	2
HC3	GT39	2
HC3	GT4	43
HC3	GT5	2
HC3	GT51	12
HC3	GT70	4
HC3	GT84	6
HC3	GT87	2
HC3	GT9	3
HC4	CBM15	2
HC4	CBM42	4
HC4	CBM48	64
HC4	CE1	7
HC4	CE10	14
HC4	GH101	1
HC4	GH102	2
HC4	GH103	1
HC4	GH116	5
HC4	GH13	140
HC4	GH130	2
HC4	GH15	10
HC4	GH16	1
HC4	GH17	2
HC4	GH18	4
HC4	GH20	11
HC4	GH23	14
HC4	GH27	2
HC4	GH29	6
HC4	GH3	47
HC4	GH30	7
HC4	GH31	42
HC4	GH32	6
HC4	GH33	3
HC4	GH37	3
HC4	GH38	18
HC4	GH43	11
HC4	GH47	2
HC4	GH5	53
HC4	GH51	10
HC4	GH54	4
HC4	GH57	3
HC4	GH59	1
HC4	GH6	5
HC4	GH65	1
HC4	GH66	2
HC4	GH74	1
HC4	GH77	10
HC4	GH8	2
HC4	GH88	4
HC4	GH9	53
HC4	GH94	17
HC4	GH95	3
HC4	GT1	4
HC4	GT17	1
HC4	GT19	5
HC4	GT2	67
HC4	GT20	12
HC4	GT21	8
HC4	GT26	8
HC4	GT28	23
HC4	GT3	3
HC4	GT30	7
HC4	GT35	17
HC4	GT36	4
HC4	GT39	8
HC4	GT4	70
HC4	GT48	2
HC4	GT5	13
HC4	GT51	27
HC4	GT57	2
HC4	GT81	4
HC4	GT84	14
HC4	GT87	4
HC4	GT9	10
HC4	PL4	5
HC4	PL8	4
HC5	CBM48	1
HC5	GH13	1
HC5	GH5	1
HC5	GT35	1
HC6	CBM48	50
HC6	CE1	6
HC6	CE10	17
HC6	GH13	80
HC6	GH15	13
HC6	GH18	2
HC6	GH20	4
HC6	GH23	2
HC6	GH26	1
HC6	GH29	8
HC6	GH3	19
HC6	GH30	4
HC6	GH31	16
HC6	GH32	1
HC6	GH33	3
HC6	GH38	10
HC6	GH43	6
HC6	GH5	19
HC6	GH51	7
HC6	GH65	10
HC6	GH77	10
HC6	GH9	19
HC6	GH94	14
HC6	GH95	6
HC6	GT1	1
HC6	GT19	2
HC6	GT2	37
HC6	GT20	10
HC6	GT21	4
HC6	GT26	8
HC6	GT28	4
HC6	GT3	1
HC6	GT30	1
HC6	GT35	8
HC6	GT36	7
HC6	GT4	51
HC6	GT41	2
HC6	GT5	2
HC6	GT51	11
HC6	GT66	1
HC6	GT81	2
HC6	GT84	8
HC6	GT87	7
HC6	GT89	2
HC6	GT9	5
HC6	PL8	2
HC7	GH13	2
HE1	GH31	2
HE1	GH43	2
HE1	GH51	2
HE1	GT26	2
HE2	CE10	1
HE2	GH20	1
HE3	CBM48	1
HE3	GH13	1
HE3	GH31	1
HE3	GT4	1
HE4	GH43	1
HE4	GT51	2
HE5	CBM48	41
HE5	CE1	3
HE5	CE10	11
HE5	GH103	2
HE5	GH13	82
HE5	GH130	3
HE5	GH15	9
HE5	GH18	5
HE5	GH19	2
HE5	GH20	4
HE5	GH23	6
HE5	GH26	3
HE5	GH29	2
HE5	GH3	24
HE5	GH30	2
HE5	GH31	19
HE5	GH33	3
HE5	GH37	3
HE5	GH38	3
HE5	GH4	2
HE5	GH43	4
HE5	GH5	12
HE5	GH51	2
HE5	GH57	4
HE5	GH59	1
HE5	GH6	3
HE5	GH63	2
HE5	GH65	2
HE5	GH77	13
HE5	GH8	2
HE5	GH9	12
HE5	GH94	9
HE5	GT1	4
HE5	GT19	4
HE5	GT2	50
HE5	GT20	10
HE5	GT21	2
HE5	GT26	5
HE5	GT28	4
HE5	GT3	3
HE5	GT30	2
HE5	GT35	29
HE5	GT36	1
HE5	GT39	4
HE5	GT4	31
HE5	GT5	4
HE5	GT51	14
HE5	GT57	2
HE5	GT84	8
HE5	GT87	2
HE5	GT89	1
HE5	GT9	5
HE6	CBM48	22
HE6	CE1	4
HE6	CE10	6
HE6	GH1	1
HE6	GH116	4
HE6	GH13	44
HE6	GH15	4
HE6	GH18	1
HE6	GH20	2
HE6	GH23	3
HE6	GH26	4
HE6	GH29	2
HE6	GH3	9
HE6	GH31	4
HE6	GH32	4
HE6	GH33	3
HE6	GH38	4
HE6	GH5	14
HE6	GH51	2
HE6	GH6	2
HE6	GH63	1
HE6	GH65	2
HE6	GH77	2
HE6	GH9	14
HE6	GH94	3
HE6	GT1	2
HE6	GT2	19
HE6	GT20	4
HE6	GT28	6
HE6	GT3	1
HE6	GT30	2
HE6	GT35	5
HE6	GT36	1
HE6	GT4	11
HE6	GT5	2
HE6	GT51	10
HE6	GT66	2
HE6	GT84	3
HE6	GT87	4
HE6	PL11	1
HE7	CBM42	2
HE7	CBM48	40
HE7	CBM5	1
HE7	CE1	6
HE7	CE10	6
HE7	GH1	2
HE7	GH103	2
HE7	GH13	61
HE7	GH130	4
HE7	GH15	5
HE7	GH18	3
HE7	GH19	3
HE7	GH20	2
HE7	GH23	2
HE7	GH26	1
HE7	GH29	9
HE7	GH3	27
HE7	GH30	6
HE7	GH31	9
HE7	GH32	2
HE7	GH33	5
HE7	GH38	7
HE7	GH43	10
HE7	GH5	20
HE7	GH51	8
HE7	GH54	2
HE7	GH57	5
HE7	GH63	1
HE7	GH65	2
HE7	GH66	2
HE7	GH77	9
HE7	GH8	2
HE7	GH88	3
HE7	GH9	17
HE7	GH94	5
HE7	GH95	7
HE7	GT19	4
HE7	GT2	39
HE7	GT20	10
HE7	GT21	3
HE7	GT26	2
HE7	GT28	4
HE7	GT30	7
HE7	GT35	16
HE7	GT36	3
HE7	GT39	2
HE7	GT4	29
HE7	GT41	1
HE7	GT5	6
HE7	GT51	31
HE7	GT81	2
HE7	GT84	4
HE7	GT87	5
HE7	GT9	3
